vt,alpha,beta,phi,theta,psi,P,Q,R,pos_n,pos_e,alt,pow
536.4845595144923,0.02377025706423703,-0.0007953716495150327,-0.03349681143345517,0.02378299081022465,-0.11139102956248544,-2.799877657063192e-05,6.359071181281281e-05,-0.0018935816838762597,16661.13766939616,-1377.8486462197668,3528.744710468965,8.742707515785463
536.4845595138917,0.023770259735765128,-0.0007954299354132645,-0.03349927210450747,0.023782995390536067,-0.11145420524789297,-2.8017421943961544e-05,6.360003035750178e-05,-0.0018937217848295279,16678.9095973937,-1379.8370571505382,3528.7447003309244,8.742707593171897
536.4845595131154,0.023770262407431093,-0.0007954882251001346,-0.03350173302713788,0.02378299997078784,-0.11151738557031977,-2.8034515044426687e-05,6.360935059398541e-05,-0.0018938618528355705,16696.681399732523,-1381.826590866845,3528.7446901921544,8.74270766874758
536.4845595121592,0.023770265094598054,-0.0007955465964776754,-0.03350417605918938,0.023783004564008555,-0.11158057014801963,-2.811236548716701e-05,6.36186308308176e-05,-0.0018940013260648342,16714.45307633282,-1383.817247439933,3528.7446800527796,8.742707742788538
536.4845595110068,0.023770267799192703,-0.000795605061899751,-0.0335065988734736,0.023783009172172673,-0.11164375892245969,-2.8275994496169524e-05,6.362786636813182e-05,-0.001894140722937803,16732.224627114414,-1385.8090269441195,3528.744669912797,8.742707815560703
536.4845595096298,0.02377027050970532,-0.0007956635681720581,-0.03350901495777084,0.023783013786200555,-0.11170695215832042,-2.8513134904268555e-05,6.363708949764104e-05,-0.001894281642125,16749.99605199678,-1387.8019294567937,3528.7446597720755,8.742707887319916
536.4845595079883,0.023770273201220975,-0.0007957219965242393,-0.03351145358273474,0.02378301838596072,-0.11177015044351192,-2.8773146088628486e-05,6.364636938536844e-05,-0.0018944267201041068,16767.767350899023,-1389.7959550583896,3528.74464963036,8.742707958312119
536.4845595061801,0.02377027588620001,-0.0007957802172079436,-0.03351390504531376,0.02378302295695774,-0.11183335429010097,-2.7852859595336745e-05,6.365563878593947e-05,-0.001894532778860212,16785.538523743544,-1391.79110380001,3528.7446394885537,8.74270802900163
536.4845595042076,0.023770278587500325,-0.0007958383860106924,-0.03351634131391796,0.023783027523760738,-0.11189656296009182,-2.610406062794302e-05,6.36648425051443e-05,-0.0018946078105566819,16803.309570450132,-1393.7873757556324,3528.7446293466774,8.74270809965487
536.484559501945,0.023770281293533833,-0.0007958966844660682,-0.03351876986885652,0.023783032107775905,-0.11195977571882844,-2.5042253462101874e-05,6.367405376964587e-05,-0.0018947054904252226,16821.08049093535,-1395.7847710279464,3528.7446192036195,8.742708170315812
536.4845594993201,0.023770283994121958,-0.000795955196741891,-0.033521199232266215,0.023783036718024758,-0.11202299224165467,-2.5509282267395712e-05,6.368332386137503e-05,-0.0018948562897275337,16838.85128511703,-1397.7832897081062,3528.7446090587155,8.742708241109094
536.4845594963143,0.023770286680495654,-0.0007960139096402181,-0.03352363896811147,0.02378304135114412,-0.1120862126139142,-2.767333110733476e-05,6.369268211753051e-05,-0.0018950674757553087,16856.62195291429,-1399.7829318757317,3528.7445989117496,8.742708312240028
536.4845594929628,0.023770289345295386,-0.0007960727125973441,-0.033526099682184285,0.023783045991386125,-0.1121494373309506,-3.1028923939357106e-05,6.370213593057891e-05,-0.0018953231118302343,16874.392494247535,-1401.7836975989067,3528.744588762954,8.742708383994595
536.4845594893544,0.02377029198257115,-0.0007961313976838007,-0.03352859302210432,0.02378305061061823,-0.1122126672981073,-3.4396924614828624e-05,6.371167074825472e-05,-0.0018955840573039915,16892.162909038452,-1403.7855869341804,3528.7445786130106,8.74270845673944
536.4845594856314,0.02377029458778245,-0.0007961896596043571,-0.033531131677318804,0.0237830551683232,-0.11227590383072761,-3.592453687904305e-05,6.372125007356032e-05,-0.0018957879675582548,16909.93319721001,-1405.7885999265668,3528.7445684630475,8.742708530921883
536.4845594819869,0.023770297158808386,-0.0007962471094865082,-0.03353372796149598,0.023783059613582284,-0.11233914859212629,-3.3145727379658284e-05,6.37308142203142e-05,-0.0018958511765412877,16927.70335868638,-1407.7927366102672,3528.744558314615,8.742708607062783
536.4845594782687,0.02377029979480631,-0.0007963048478594002,-0.03353624927902068,0.02378306410819717,-0.11240239657111009,-3.0347529664763535e-05,6.37401971799534e-05,-0.0018959024463850232,16945.473393382264,-1409.7979971034533,3528.7445481660657,8.742708684845935
536.4845594743705,0.023770302485967048,-0.0007963630695265024,-0.033538700898262525,0.02378306867559265,-0.11246564697067565,-2.908026047693064e-05,6.374946787865717e-05,-0.0018959963275643448,16963.243301214086,-1411.8043815089018,3528.744538016284,8.74270876414603
536.4845594703673,0.023770305172816412,-0.0007964212183809569,-0.03354115967817713,0.02378307323223489,-0.11252890235431748,-2.744911293682229e-05,6.375874388223933e-05,-0.0018960786483174998,16981.01308210314,-1413.8118898860014,3528.744527865809,8.74270884522996
536.4845594662577,0.023770307859906192,-0.0007964793793061893,-0.03354361865146995,0.023783077790061127,-0.11259216234602169,-2.5874514727962655e-05,6.376802362489756e-05,-0.0018961629421399315,16998.782735968365,-1415.8205223148884,3528.7445177144123,8.74270892810664
536.4845594619828,0.023770310593589316,-0.0007965380705760151,-0.03354601573256349,0.02378308242527612,-0.1126554245871641,-2.6385213946497768e-05,6.37772303444218e-05,-0.0018963102424124395,17016.552262726967,-1417.8302788908445,3528.7445075613045,8.742709012592917
536.4845594576148,0.02377031330815088,-0.0007965967006956857,-0.033548435230672705,0.023783087048540968,-0.11271869181233991,-2.703630644898844e-05,6.378649785084897e-05,-0.0018964657581886282,17034.3216623001,-1419.8411596741369,3528.744497406988,8.742709098873068
536.4845594532093,0.023770316017545517,-0.0007966553031653949,-0.033550861648167216,0.02378309166685481,-0.11278196383354647,-2.764264491681923e-05,6.37957817237108e-05,-0.0018966207435072524,17052.090934608066,-1421.8531647323036,3528.744487251729,8.742709186986755
536.4845594487948,0.023770318734164995,-0.0007967139576638641,-0.03355327991923664,0.023783096292927953,-0.1128452402712207,-2.8364081474119343e-05,6.380505118961126e-05,-0.0018967784806503498,17069.860079570484,-1423.8662941390173,3528.744477095555,8.742709276895505
536.4845594443907,0.023770321440339096,-0.0007967725394257949,-0.03355571181623924,0.02378310090719759,-0.1129085217149054,-2.890022006307414e-05,6.381434817040665e-05,-0.0018969318201532193,17087.629097106874,-1425.8805479685764,3528.744466938452,8.742709368552065
536.4845594400239,0.023770324122916357,-0.0007968309379377417,-0.033558174003305186,0.023783105492809938,-0.11297180867865371,-2.8912791590958076e-05,6.382370079607274e-05,-0.001897071532670946,17105.397987136945,-1427.8959262934136,3528.7444567804814,8.742709461901084
536.4845594357239,0.0237703268117455,-0.0007968893543041566,-0.033560629954734585,0.023783110081569744,-0.11303510020862928,-2.8846557362074725e-05,6.383303654018049e-05,-0.0018972075598063882,17123.166749580276,-1429.912429187131,3528.744446621684,8.74270955682857
536.4845594314886,0.023770329497312146,-0.00079694776470316,-0.03356309026773309,0.023783114668584005,-0.11309839643778442,-2.8821520204721185e-05,6.384238549366026e-05,-0.0018973456531351373,17140.9353843558,-1431.9300567287457,3528.7444364618673,8.742709653180944
536.4845594273261,0.023770332174544058,-0.0007970061516790011,-0.03356556071521985,0.02378311925062801,-0.11316169745741146,-2.8870745032999476e-05,6.385176286403785e-05,-0.0018974878255539885,17158.70389138275,-1433.9488089946194,3528.7444263009456,8.742709750812343
536.4845594232556,0.0237703348442415,-0.0007970645126167065,-0.033568040525623996,0.023783123827518047,-0.11322500327636796,-2.895411695731696e-05,6.386116529879358e-05,-0.0018976325702235142,17176.47227058065,-1435.9686860582929,3528.7444161389444,8.742709849585214
536.4845594193079,0.023770337513077264,-0.0007971228597420795,-0.03357052238288465,0.023783128402111383,-0.11328831382107668,-2.895834128438633e-05,6.387057088536231e-05,-0.001897774860568063,17194.240521869342,-1437.9896879904866,3528.7444059760046,8.742709949370317
536.4845594155174,0.023770340193542856,-0.0007971812344516398,-0.03357299211242873,0.023783132982161587,-0.11335162887468107,-2.8791665986459678e-05,6.387994183570111e-05,-0.0018979093878147438,17212.008645168782,-1440.0118148606825,3528.7443958123163,8.74271005003372
536.4845594118327,0.023770342890537446,-0.0007972398031361037,-0.03357544027133969,0.023783137590257398,-0.11341494771293256,-2.9394308781751145e-05,6.38892894134791e-05,-0.0018980673385564225,17229.77664039674,-1442.03506675752,3528.744385647323,8.742710151280269
536.4845594082852,0.0237703455878362,-0.0007972983958705722,-0.03357788826882847,0.02378314220121214,-0.11347827111289761,-3.013010454569407e-05,6.389864245432233e-05,-0.0018982298654659927,17247.544507473278,-1444.05944374934,3528.744375481244,8.742710252996298
536.484559404922,0.023770348274384897,-0.000797356842208071,-0.03358035210472203,0.023783146790749315,-0.11354159983693146,-3.0210147644197053e-05,6.390801109669916e-05,-0.001898372012917737,17265.312246318896,-1446.0849459005394,3528.7443653144537,8.742710355098948
536.4845594017636,0.023770350947848396,-0.000797415088414391,-0.03358283561663463,0.023783151351435123,-0.11360493412183761,-2.9352505797560244e-05,6.391739438859346e-05,-0.0018984845803222904,17283.079856853386,-1448.1115732815147,3528.7443551471,8.742710457451665
536.4845593988033,0.02377035361461066,-0.0007974731974680887,-0.0335853304799678,0.023783155892678473,-0.11366827367886789,-2.7782220080475355e-05,6.392678028750464e-05,-0.001898574122126641,17300.847338995845,-1450.1393259686633,3528.744344979102,8.742710559864198
536.484559396008,0.023770356289774745,-0.0007975313490604859,-0.03358781620791035,0.02378316044073098,-0.11373161769372236,-2.6231304922025634e-05,6.39361456604477e-05,-0.001898662947814129,17318.61469266467,-1452.1682040443834,3528.7443348101515,8.742710662092604
536.4845593933176,0.0237703589971628,-0.00079758983959567,-0.033590260151438366,0.023783165038686965,-0.11379496482654944,-2.5938748105685925e-05,6.394545628395312e-05,-0.0018987891219044478,17336.38191777756,-1454.198207597073,3528.744324639712,8.742710763839238
536.4845593907062,0.023770361719372836,-0.0007976485833089585,-0.03359268276013331,0.023783169672087177,-0.11385831549983885,-2.68490514301902e-05,6.395475986594917e-05,-0.0018989537886735398,17354.149014253344,-1456.229336704998,3528.7443144676167,8.742710864934333
536.4845593882544,0.023770364393369856,-0.000797706928656714,-0.03359516697729424,0.023783174244191737,-0.11392167269479553,-2.6546485587829467e-05,6.396417000725418e-05,-0.0018990856255136333,17371.915982013874,-1458.261591419871,3528.7443042947043,8.74271096548939
536.4845593859213,0.023770367086199125,-0.0007977654407091561,-0.03359762792252841,0.023783178841261347,-0.11398503378609211,-2.6769651685946916e-05,6.397354364762664e-05,-0.00189923218377343,17389.682820977203,-1460.2949718265265,3528.744294120601,8.742711065237303
536.4845593836815,0.023770369824514134,-0.0007978243503302929,-0.03360003168651798,0.023783183498396893,-0.11404839770373569,-2.8250051662800024e-05,6.398282498984116e-05,-0.001899413740913205,17407.449531062,-1462.3294780041929,3528.7442839451282,8.742711164005879
536.4845593815331,0.02377037258599653,-0.000797883472398037,-0.03360240644030537,0.0237831881872692,-0.11411176530939855,-3.0428108686545015e-05,6.399206216259664e-05,-0.0018996151201476274,17425.21611218784,-1464.3651100241393,3528.7442737683887,8.74271126174523
536.4845593794986,0.023770375299356133,-0.0007979422058042054,-0.03360484243529324,0.023783192816119077,-0.11417513939641818,-3.1453167155236794e-05,6.400140722051633e-05,-0.0018997856904457578,17442.98256427519,-1466.4018679496774,3528.7442635907655,8.742711358527771
536.4845593775935,0.023770377962182388,-0.0007980004707170307,-0.033607344271245176,0.02378319737410961,-0.1142385203130022,-3.0876026543138984e-05,6.401085495835478e-05,-0.0018999105652829386,17460.748887243994,-1468.4397518484566,3528.7442534125134,8.742711454355275
536.4845593757693,0.023770380668727574,-0.0007980590384814068,-0.03360979322368788,0.02378320197951099,-0.11430190446641346,-3.099121233191114e-05,6.402020029328098e-05,-0.0019000514948109778,17478.51508101203,-1470.4787618070632,3528.7442432332073,8.742711549004676
536.484559373999,0.023770383349264627,-0.0007981174211065336,-0.03361227495736246,0.02378320655556074,-0.11436529416311546,-3.0637734219437844e-05,6.402960935118878e-05,-0.001900181075008985,17496.281145498444,-1472.5188978997858,3528.7442330528042,8.742711642492825
536.484559372265,0.023770385980227064,-0.00079817545072518,-0.033614818505065286,0.023783211075936426,-0.1144286901953887,-2.9404218110410184e-05,6.403913777872123e-05,-0.001900289397591584,17514.04708062242,-1474.5601602006866,3528.744222871298,8.74271173482424
536.484559370559,0.023770388589130092,-0.0007982333177191659,-0.0336173901252436,0.023783215570651935,-0.1144920916628783,-2.773476781777631e-05,6.404871966087235e-05,-0.0019003867991821265,17531.81288630308,-1476.6025487840054,3528.7442126887045,8.742711825984063
536.4845593688815,0.023770391254570616,-0.0007982915707193627,-0.033619893301995475,0.023783220126057464,-0.11455549597259383,-2.6928965062741455e-05,6.405816752098714e-05,-0.0019005038613126926,17549.57856245952,-1478.6460637241607,3528.7442025050627,8.74271191593806
536.4845593671912,0.023770393961541295,-0.0007983501572482103,-0.03362234510342385,0.023783224732468147,-0.1146189033974076,-2.707830602268268e-05,6.406752619903291e-05,-0.0019006463180901811,17567.344109010177,-1480.690705101188,3528.744192320138,8.742712004680156
536.4845593654622,0.023770396637983707,-0.0007984085709557918,-0.03362483411381832,0.023783229310291934,-0.11468231632959625,-2.6969769213616602e-05,6.407696704182741e-05,-0.0019007853993473754,17585.109525874148,-1482.7364729891524,3528.744182133896,8.74271209230757
536.4845593637268,0.023770399343024513,-0.0007984671507425362,-0.03362728965750079,0.023783233914893773,-0.1147457331330213,-2.710165790781104e-05,6.408633630047587e-05,-0.0019009277786490983,17602.874812971397,-1484.783367454546,3528.744171946672,8.742712178908516
536.4845593619875,0.023770402097981074,-0.0007985260224259454,-0.03362968616036874,0.02378323856671053,-0.11480915320255392,-2.7677263644603696e-05,6.409557918980511e-05,-0.0019010766676952006,17620.639970221233,-1486.8313885693196,3528.7441617585673,8.742712264559273
536.4845593602166,0.0237704048857093,-0.0007985850945298848,-0.03363204394181337,0.023783243250578966,-0.11487257698413825,-2.8596301054720238e-05,6.410474150289726e-05,-0.0019012316381478054,17638.404997542326,-1488.880536410921,3528.7441515694472,8.742712349324291
536.4845593583567,0.023770407650603665,-0.0007986440582845836,-0.03363442921471961,0.023783247915735727,-0.11493600597479157,-2.945490786027432e-05,6.411396961108972e-05,-0.0019013886216313078,17656.169894852683,-1490.9308110622924,3528.744141378942,8.7427124332562
536.4845593563849,0.023770410347549512,-0.0007987026102948201,-0.033636897079788064,0.023783252514103695,-0.11499944161437632,-2.9581964214140528e-05,6.412337307017998e-05,-0.0019015326146134032,17673.934662071148,-1492.982212599089,3528.74413118697,8.742712516473816
